Leading,Trailing,Mnemonic,Operand,,,Proposal,Comment
0x0,,unreachable,,,,,
0x1,,nop,,,,,
0x2,,block,bt,,,,
0x3,,loop,bt,,,,
0x4,,if,bt,,,,
0x5,,else,,,,,
0x6,,,,,,,
0x7,,,,,,,
0x8,,,,,,,
0x9,,,,,,,
0xA,,,,,,,
0xB,,end,,,,,
0xC,,br,u32,,,,
0xD,,br_if,u32,,,,
0xE,,br_table,br_table,,,,
0xF,,return,,,,,
0x10,,call,u32,,,,
0x11,,call_indirect,u32,u32,,,
0x12,,return_call,,,,tail_call,
0x13,,return_call_indirect,,,,tail_call,
0x14,,call_ref,,,,typed_function_references,
0x15,,return_call_ref,,,,typed_function_references,
0x16,,,,,,,
0x17,,,,,,,
0x18,,,,,,,
0x19,,,,,,,
0x1A,,drop,,,,,
0x1B,,select,,,,,
0x1C,,select_t,u32,,,reference_types,
0x1D,,,,,,,
0x1E,,,,,,,
0x1F,,,,,,,
0x20,,local.get,u32,,,,
0x21,,local.set,u32,,,,
0x22,,local.tee,u32,,,,
0x23,,global.get,u32,,,,
0x24,,global.set,u32,,,,
0x25,,table.get,u32,,,reference_types,
0x26,,table.set,u32,,,reference_types,
0x27,,,,,,,
0x28,,i32.load,memarg,,,,
0x29,,i64.load,memarg,,,,
0x2A,,f32.load,memarg,,,,
0x2B,,f64.load,memarg,,,,
0x2C,,i32.load8_s,memarg,,,,
0x2D,,i32.load8_u,memarg,,,,
0x2E,,i32.load16_s,memarg,,,,
0x2F,,i32.load16_u,memarg,,,,
0x30,,i64.load8_s,memarg,,,,
0x31,,i64.load8_u,memarg,,,,
0x32,,i64.load16_s,memarg,,,,
0x33,,i64.load16_u,memarg,,,,
0x34,,i64.load32_s,memarg,,,,
0x35,,i64.load32_u,memarg,,,,
0x36,,i32.store,memarg,,,,
0x37,,i64.store,memarg,,,,
0x38,,f32.store,memarg,,,,
0x39,,f64.store,memarg,,,,
0x3A,,i32.store8,memarg,,,,
0x3B,,i32.store16,memarg,,,,
0x3C,,i64.store8,memarg,,,,
0x3D,,i64.store16,memarg,,,,
0x3E,,i64.store32,memarg,,,,
0x3F,,memory.size,u32,,,,
0x40,,memory.grow,u32,,,,
0x41,,i32.const,i32,,,,
0x42,,i64.const,i64,,,,
0x43,,f32.const,f32,,,,
0x44,,f64.const,f64,,,,
0x45,,i32.eqz,,,,,
0x46,,i32.eq,,,,,
0x47,,i32.ne,,,,,
0x48,,i32.lt_s,,,,,
0x49,,i32.lt_u,,,,,
0x4A,,i32.gt_s,,,,,
0x4B,,i32.gt_u,,,,,
0x4C,,i32.le_s,,,,,
0x4D,,i32.le_u,,,,,
0x4E,,i32.ge_s,,,,,
0x4F,,i32.ge_u,,,,,
0x50,,i64.eqz,,,,,
0x51,,i64.eq,,,,,
0x52,,i64.ne,,,,,
0x53,,i64.lt_s,,,,,
0x54,,i64.lt_u,,,,,
0x55,,i64.gt_s,,,,,
0x56,,i64.gt_u,,,,,
0x57,,i64.le_s,,,,,
0x58,,i64.le_u,,,,,
0x59,,i64.ge_s,,,,,
0x5A,,i64.ge_u,,,,,
0x5B,,f32.eq,,,,,
0x5C,,f32.ne,,,,,
0x5D,,f32.lt,,,,,
0x5E,,f32.gt,,,,,
0x5F,,f32.le,,,,,
0x60,,f32.ge,,,,,
0x61,,f64.eq,,,,,
0x62,,f64.ne,,,,,
0x63,,f64.lt,,,,,
0x64,,f64.gt,,,,,
0x65,,f64.le,,,,,
0x66,,f64.ge,,,,,
0x67,,i32.clz,,,,,
0x68,,i32.ctz,,,,,
0x69,,i32.popcnt,,,,,
0x6A,,i32.add,,,,,
0x6B,,i32.sub,,,,,
0x6C,,i32.mul,,,,,
0x6D,,i32.div_s,,,,,
0x6E,,i32.div_u,,,,,
0x6F,,i32.rem_s,,,,,
0x70,,i32.rem_u,,,,,
0x71,,i32.and,,,,,
0x72,,i32.or,,,,,
0x73,,i32.xor,,,,,
0x74,,i32.shl,,,,,
0x75,,i32.shr_s,,,,,
0x76,,i32.shr_u,,,,,
0x77,,i32.rotl,,,,,
0x78,,i32.rotr,,,,,
0x79,,i64.clz,,,,,
0x7A,,i64.ctz,,,,,
0x7B,,i64.popcnt,,,,,
0x7C,,i64.add,,,,,
0x7D,,i64.sub,,,,,
0x7E,,i64.mul,,,,,
0x7F,,i64.div_s,,,,,
0x80,,i64.div_u,,,,,
0x81,,i64.rem_s,,,,,
0x82,,i64.rem_u,,,,,
0x83,,i64.and,,,,,
0x84,,i64.or,,,,,
0x85,,i64.xor,,,,,
0x86,,i64.shl,,,,,
0x87,,i64.shr_s,,,,,
0x88,,i64.shr_u,,,,,
0x89,,i64.rotl,,,,,
0x8A,,i64.rotr,,,,,
0x8B,,f32.abs,,,,,
0x8C,,f32.neg,,,,,
0x8D,,f32.ceil,,,,,
0x8E,,f32.floor,,,,,
0x8F,,f32.trunc,,,,,
0x90,,f32.nearest,,,,,
0x91,,f32.sqrt,,,,,
0x92,,f32.add,,,,,
0x93,,f32.sub,,,,,
0x94,,f32.mul,,,,,
0x95,,f32.div,,,,,
0x96,,f32.min,,,,,
0x97,,f32.max,,,,,
0x98,,f32.copysign,,,,,
0x99,,f64.abs,,,,,
0x9A,,f64.neg,,,,,
0x9B,,f64.ceil,,,,,
0x9C,,f64.floor,,,,,
0x9D,,f64.trunc,,,,,
0x9E,,f64.nearest,,,,,
0x9F,,f64.sqrt,,,,,
0xA0,,f64.add,,,,,
0xA1,,f64.sub,,,,,
0xA2,,f64.mul,,,,,
0xA3,,f64.div,,,,,
0xA4,,f64.min,,,,,
0xA5,,f64.max,,,,,
0xA6,,f64.copysign,,,,,
0xA7,,i32.wrap_i64,,,,,
0xA8,,i32.trunc_f32_s,,,,,
0xA9,,i32.trunc_f32_u,,,,,
0xAA,,i32.trunc_f64_s,,,,,
0xAB,,i32.trunc_f64_u,,,,,
0xAC,,i64.extend_i32_s,,,,,
0xAD,,i64.extend_i32_u,,,,,
0xAE,,i64.trunc_f32_s,,,,,
0xAF,,i64.trunc_f32_u,,,,,
0xB0,,i64.trunc_f64_s,,,,,
0xB1,,i64.trunc_f64_u,,,,,
0xB2,,f32.convert_i32_s,,,,,
0xB3,,f32.convert_i32_u,,,,,
0xB4,,f32.convert_i64_s,,,,,
0xB5,,f32.convert_i64_u,,,,,
0xB6,,f32.demote_f64,,,,,
0xB7,,f64.convert_i32_s,,,,,
0xB8,,f64.convert_i32_u,,,,,
0xB9,,f64.convert_i64_s,,,,,
0xBA,,f64.convert_i64_u,,,,,
0xBB,,f64.promote_f32,,,,,
0xBC,,i32.reinterpret_f32,,,,,
0xBD,,i64.reinterpret_f64,,,,,
0xBE,,f32.reinterpret_i32,,,,,
0xBF,,f64.reinterpret_i64,,,,,
0xC0,,i32.extend8_s,,,,sign_extension,
0xC1,,i32.extend16_s,,,,sign_extension,
0xC2,,i64.extend8_s,,,,sign_extension,
0xC3,,i64.extend16_s,,,,sign_extension,
0xC4,,i64.extend32_s,,,,sign_extension,
0xC5,,,,,,,
0xC6,,,,,,,
0xC7,,,,,,,
0xC8,,,,,,,
0xC9,,,,,,,
0xCA,,,,,,,
0xCB,,,,,,,
0xCC,,,,,,,
0xCD,,,,,,,
0xCE,,,,,,,
0xCF,,,,,,,
0xD0,,ref.null,u32,,,reference_types,
0xD1,,ref.is_null,,,,reference_types,
0xD2,,ref.func,u32,,,reference_types,
0xD3,,ref.as_non_null,,,,typed_function_references,
0xD4,,br_on_null,,,,typed_function_references,
0xD5,,ref.eq,u32,,,typed_function_references,
0xD6,,br_on_non_null,u32,,,typed_function_references,
0xD7,,,,,,,
0xD8,,,,,,,
0xD9,,,,,,,
0xDA,,,,,,,
0xDB,,,,,,,
0xDC,,,,,,,
0xDD,,,,,,,
0xDE,,,,,,,
0xDF,,,,,,,
0xE0,,,,,,,
0xE1,,,,,,,
0xE2,,,,,,,
0xE3,,,,,,,
0xE4,,,,,,,
0xE5,,,,,,,
0xE6,,,,,,,
0xE7,,,,,,,
0xE8,,,,,,,
0xE9,,,,,,,
0xEA,,,,,,,
0xEB,,,,,,,
0xEC,,,,,,,
0xED,,,,,,,
0xEE,,,,,,,
0xEF,,,,,,,
0xF0,,,,,,,
0xF1,,,,,,,
0xF2,,,,,,,
0xF3,,,,,,,
0xF4,,,,,,,
0xF5,,,,,,,
0xF6,,,,,,,
0xF7,,,,,,,
0xF8,,,,,,,
0xF9,,,,,,,
0xFA,,,,,,,
0xFB,,,,,,,prefix (gc)
0xFC,,,,,,,prefix
0xFD,,,,,,,prefix (simd)
0xFE,,,,,,,prefix (threads)
0xFF,,,,,,,
,,,,,,,
0xFB,0x0,struct.new,u32,,,gc,
0xFB,0x1,struct.new_default,u32,,,gc,
0xFB,0x2,struct.get,u32,u32,,gc,
0xFB,0x3,struct.get_s,u32,u32,,gc,
0xFB,0x4,struct.get_u,u32,u32,,gc,
0xFB,0x5,struct.set,u32,u32,,gc,
0xFB,0x6,array.new,u32,,,gc,
0xFB,0x7,array.new_default,u32,,,gc,
0xFB,0x8,array.new_fixed,u32,u32,,gc,
0xFB,0x9,array.new_data,u32,u32,,gc,
0xFB,0xA,array.new_elem,u32,u32,,gc,
0xFB,0xB,array.get,u32,,,gc,
0xFB,0xC,array.get_s,u32,,,gc,
0xFB,0xD,array.get_u,u32,,,gc,
0xFB,0xE,array.set,u32,,,gc,
0xFB,0xF,array.len,,,,gc,
0xFB,0x10,array.fill,u32,,,gc,
0xFB,0x11,array.copy,u32,u32,,gc,
0xFB,0x12,array.init_data,u32,u32,,gc,
0xFB,0x13,array.init_elem,u32,u32,,gc,
0xFB,0x14,ref.test (ref ht),u32,,,gc,
0xFB,0x15,ref.test (ref null ht),u32,,,gc,
0xFB,0x16,ref.cast (ref ht),u32,,,gc,
0xFB,0x17,ref.cast (ref null ht),u32,,,gc,
0xFB,0x18,br_on_cast,u8,u32,ht ht,gc,
0xFB,0x19,br_on_cast_fail,u8,u32,ht ht,gc,
0xFB,0x1A,any.convert_extern,,,,gc,
0xFB,0x1B,extern.convert_any,,,,gc,
0xFB,0x1C,ref.i31,,,,gc,
0xFB,0x1D,i31.get_s,,,,gc,
0xFB,0x1E,i31.get_u,,,,gc,
0xFB,0x1F,,,,,,
,,,,,,,
0xFC,0x0,i32.trunc_sat_f32_s,,,,non_trapping_float_to_int_conversion,
0xFC,0x1,i32.trunc_sat_f32_u,,,,non_trapping_float_to_int_conversion,
0xFC,0x2,i32.trunc_sat_f64_s,,,,non_trapping_float_to_int_conversion,
0xFC,0x3,i32.trunc_sat_f64_u,,,,non_trapping_float_to_int_conversion,
0xFC,0x4,i64.trunc_sat_f32_s,,,,non_trapping_float_to_int_conversion,
0xFC,0x5,i64.trunc_sat_f32_u,,,,non_trapping_float_to_int_conversion,
0xFC,0x6,i64.trunc_sat_f64_s,,,,non_trapping_float_to_int_conversion,
0xFC,0x7,i64.trunc_sat_f64_u,,,,non_trapping_float_to_int_conversion,
0xFC,0x8,memory.init,u32,,,bulk_memory_operations,
0xFC,0x9,data.drop,u32,,,bulk_memory_operations,
0xFC,0xA,memory.copy,,,,bulk_memory_operations,
0xFC,0xB,memory.fill,,,,bulk_memory_operations,
0xFC,0xC,table.init,u32,u32,,bulk_memory_operations,
0xFC,0xD,elem.drop,u32,,,bulk_memory_operations,
0xFC,0xE,table.copy,u32,u32,,bulk_memory_operations,
0xFC,0xF,table.grow,u32,,,reference_types,
0xFC,0x10,table.size,u32,,,reference_types,
0xFC,0x11,table.fill,u32,,,reference_types,
,,,,,,,
0xFD,0x0,v128.load,,,,simd,
0xFD,0x1,v128.load8x8_s,,,,simd,
0xFD,0x2,v128.load8x8_u,,,,simd,
0xFD,0x3,v128.load16x4_s,,,,simd,
0xFD,0x4,v128.load16x4_u,,,,simd,
0xFD,0x5,v128.load32x2_s,,,,simd,
0xFD,0x6,v128.load32x2_u,,,,simd,
0xFD,0x7,v128.load8_splat,,,,simd,
0xFD,0x8,v128.load16_splat,,,,simd,
0xFD,0x9,v128.load32_splat,,,,simd,
0xFD,0xA,v128.load64_splat,,,,simd,
0xFD,0xB,v128.store,,,,simd,
0xFD,0xC,v128.const,,,,simd,
0xFD,0xD,i8x16.shuffle,,,,simd,
0xFD,0xE,i8x16.swizzle,,,,simd,
0xFD,0xF,i8x16.splat,,,,simd,
0xFD,0x10,i16x8.splat,,,,simd,
0xFD,0x11,i32x4.splat,,,,simd,
0xFD,0x12,i64x2.splat,,,,simd,
0xFD,0x13,f32x4.splat,,,,simd,
0xFD,0x14,f64x2.splat,,,,simd,
0xFD,0x15,i8x16.extract_lane_s,,,,simd,
0xFD,0x16,i8x16.extract_lane_u,,,,simd,
0xFD,0x17,i8x16.replace_lane,,,,simd,
0xFD,0x18,i16x8.extract_lane_s,,,,simd,
0xFD,0x19,i16x8.extract_lane_u,,,,simd,
0xFD,0x1A,i16x8.replace_lane,,,,simd,
0xFD,0x1B,i32x4.extract_lane,,,,simd,
0xFD,0x1C,i32x4.replace_lane,,,,simd,
0xFD,0x1D,i64x2.extract_lane,,,,simd,
0xFD,0x1E,i64x2.replace_lane,,,,simd,
0xFD,0x1F,f32x4.extract_lane,,,,simd,
0xFD,0x20,f32x4.replace_lane,,,,simd,
0xFD,0x21,f64x2.extract_lane,,,,simd,
0xFD,0x22,f64x2.replace_lane,,,,simd,
0xFD,0x23,i8x16.eq,,,,simd,
0xFD,0x24,i8x16.ne,,,,simd,
0xFD,0x25,i8x16.lt_s,,,,simd,
0xFD,0x26,i8x16.lt_u,,,,simd,
0xFD,0x27,i8x16.gt_s,,,,simd,
0xFD,0x28,i8x16.gt_u,,,,simd,
0xFD,0x29,i8x16.le_s,,,,simd,
0xFD,0x2A,i8x16.le_u,,,,simd,
0xFD,0x2B,i8x16.ge_s,,,,simd,
0xFD,0x2C,i8x16.ge_u,,,,simd,
0xFD,0x2D,i16x8.eq,,,,simd,
0xFD,0x2E,i16x8.ne,,,,simd,
0xFD,0x2F,i16x8.lt_s,,,,simd,
0xFD,0x30,i16x8.lt_u,,,,simd,
0xFD,0x31,i16x8.gt_s,,,,simd,
0xFD,0x32,i16x8.gt_u,,,,simd,
0xFD,0x33,i16x8.le_s,,,,simd,
0xFD,0x34,i16x8.le_u,,,,simd,
0xFD,0x35,i16x8.ge_s,,,,simd,
0xFD,0x36,i16x8.ge_u,,,,simd,
0xFD,0x37,i32x4.eq,,,,simd,
0xFD,0x38,i32x4.ne,,,,simd,
0xFD,0x39,i32x4.lt_s,,,,simd,
0xFD,0x3A,i32x4.lt_u,,,,simd,
0xFD,0x3B,i32x4.gt_s,,,,simd,
0xFD,0x3C,i32x4.gt_u,,,,simd,
0xFD,0x3D,i32x4.le_s,,,,simd,
0xFD,0x3E,i32x4.le_u,,,,simd,
0xFD,0x3F,i32x4.ge_s,,,,simd,
0xFD,0x40,i32x4.ge_u,,,,simd,
0xFD,0x41,f32x4.eq,,,,simd,
0xFD,0x42,f32x4.ne,,,,simd,
0xFD,0x43,f32x4.lt,,,,simd,
0xFD,0x44,f32x4.gt,,,,simd,
0xFD,0x45,f32x4.le,,,,simd,
0xFD,0x46,f32x4.ge,,,,simd,
0xFD,0x47,f64x2.eq,,,,simd,
0xFD,0x48,f64x2.ne,,,,simd,
0xFD,0x49,f64x2.lt,,,,simd,
0xFD,0x4A,f64x2.gt,,,,simd,
0xFD,0x4B,f64x2.le,,,,simd,
0xFD,0x4C,f64x2.ge,,,,simd,
